time,Distance to Obstacle,Distance to Goal,manipulability
5.489999999999927,0.5468646392728884,0.08882593037031089,0.09643791290024635
5.499999999999927,0.5487722991300468,0.08851663451118862,0.09647671278424932
5.509999999999927,0.5506803624748952,0.08820875790655099,0.09651691724956604
5.519999999999927,0.552588820367506,0.08790229279832355,0.09655856513971532
5.5299999999999265,0.554497663825913,0.08759723150082951,0.09660169661518185
5.539999999999926,0.5564068838183969,0.08729356639947325,0.09664635320292274
5.549999999999926,0.5583164745972775,0.08699128316674651,0.09669257819556033
5.559999999999926,0.5602264235937535,0.08669038120902124,0.09674041565934159
5.569999999999926,0.5621367215790836,0.08639085311547978,0.09678991153472692
5.5799999999999255,0.5640473592418009,0.08609269153984941,0.09684111334377632
5.589999999999925,0.565958327178912,0.08579588919836725,0.09689407024820916
5.599999999999925,0.5678696158868624,0.08550043886754091,0.0969488331091318
5.609999999999925,0.5697812157522647,0.08520633338168368,0.09700545454839082
5.619999999999925,0.5716931170423913,0.08491356563019128,0.09706398901149185
5.629999999999924,0.573605309895428,0.08462212855453406,0.0971244928319996
5.639999999999924,0.5755177843104953,0.08433201514492517,0.09718702429731467
